# compiler: R8
# compiler_version: 2.0.88
# min_api: 19
# pg_map_id: e34163a
# common_typos_disable
com.android.billingclient.api.AcknowledgePurchaseParams$Builder -> com.android.billingclient.api.AcknowledgePurchaseParams$Builder:
    1:2:com.android.billingclient.api.AcknowledgePurchaseParams build() -> build
    3:4:com.android.billingclient.api.AcknowledgePurchaseParams build():0:1 -> build
com.android.billingclient.api.BillingClient -> com.android.billingclient.api.BillingClient:
    1:1:com.android.billingclient.api.BillingClient$Builder newBuilder(android.content.Context) -> newBuilder
com.android.billingclient.api.BillingClient$Builder -> com.android.billingclient.api.BillingClient$Builder:
    1:4:com.android.billingclient.api.BillingClient build() -> build
    5:6:com.android.billingclient.api.BillingClient build():2:3 -> build
    7:8:com.android.billingclient.api.BillingClient build():1:2 -> build
    9:10:com.android.billingclient.api.BillingClient build():0:1 -> build
com.android.billingclient.api.BillingClientImpl -> com.android.billingclient.api.BillingClientImpl:
    1:2:void <init>(android.app.Activity,boolean,java.lang.String) -> <init>
    3:4:void <init>(android.content.Context,boolean,com.android.billingclient.api.PurchasesUpdatedListener,java.lang.String,java.lang.String) -> <init>
    5:5:void <init>(java.lang.String) -> <init>
    6:9:void <init>(java.lang.String,boolean,android.content.Context,com.android.billingclient.api.PurchasesUpdatedListener) -> <init>
    1:8:void acknowledgePurchase(com.android.billingclient.api.AcknowledgePurchaseParams,com.android.billingclient.api.AcknowledgePurchaseResponseListener) -> acknowledgePurchase
    1:2:void consumeAsync(com.android.billingclient.api.ConsumeParams,com.android.billingclient.api.ConsumeResponseListener) -> consumeAsync
    3:3:void consumeAsync(com.android.billingclient.api.ConsumeParams,com.android.billingclient.api.ConsumeResponseListener):1:1 -> consumeAsync
    4:7:void consumeAsync(com.android.billingclient.api.ConsumeParams,com.android.billingclient.api.ConsumeResponseListener):3:6 -> consumeAsync
    1:7:void endConnection() -> endConnection
    8:9:void endConnection():6:7 -> endConnection
    1:2:void initialize(android.content.Context,com.android.billingclient.api.PurchasesUpdatedListener,boolean) -> initialize
    1:2:com.android.billingclient.api.BillingResult isFeatureSupported(java.lang.String) -> isFeatureSupported
    3:3:com.android.billingclient.api.BillingResult isFeatureSupported(java.lang.String):13:13 -> isFeatureSupported
    4:13:com.android.billingclient.api.BillingResult isFeatureSupported(java.lang.String):3:12 -> isFeatureSupported
    14:14:com.android.billingclient.api.BillingResult isFeatureSupported(java.lang.String) -> isFeatureSupported
    15:16:com.android.billingclient.api.BillingResult isFeatureSupported(java.lang.String):13:14 -> isFeatureSupported
    1:5:com.android.billingclient.api.BillingResult launchBillingFlow(android.app.Activity,com.android.billingclient.api.BillingFlowParams) -> launchBillingFlow
    6:7:com.android.billingclient.api.BillingResult launchBillingFlow(android.app.Activity,com.android.billingclient.api.BillingFlowParams):90:91 -> launchBillingFlow
    8:8:com.android.billingclient.api.BillingResult launchBillingFlow(android.app.Activity,com.android.billingclient.api.BillingFlowParams):6:6 -> launchBillingFlow
    9:10:com.android.billingclient.api.BillingResult launchBillingFlow(android.app.Activity,com.android.billingclient.api.BillingFlowParams):88:89 -> launchBillingFlow
    11:11:com.android.billingclient.api.BillingResult launchBillingFlow(android.app.Activity,com.android.billingclient.api.BillingFlowParams):7:7 -> launchBillingFlow
    12:13:com.android.billingclient.api.BillingResult launchBillingFlow(android.app.Activity,com.android.billingclient.api.BillingFlowParams):86:87 -> launchBillingFlow
    14:14:com.android.billingclient.api.BillingResult launchBillingFlow(android.app.Activity,com.android.billingclient.api.BillingFlowParams):8:8 -> launchBillingFlow
    15:16:com.android.billingclient.api.BillingResult launchBillingFlow(android.app.Activity,com.android.billingclient.api.BillingFlowParams):84:85 -> launchBillingFlow
    17:65:com.android.billingclient.api.BillingResult launchBillingFlow(android.app.Activity,com.android.billingclient.api.BillingFlowParams):9:57 -> launchBillingFlow
